username,date,retweets,favorites,comments,text,geo,mentions,hashtags,tweetid,conversationid,replyto,permalink,imagelink
"AlufKwabenaBey","2018-06-25-02:17",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011131295269826560","","","https://twitter.com/AlufKwabenaBey/status/1011131295269826560",""
"dia14wall","2018-06-25-01:41",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011122216270999558","","","https://twitter.com/dia14wall/status/1011122216270999558",""
"MediumTony1","2018-06-25-00:49",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011109027948978176","","","https://twitter.com/MediumTony1/status/1011109027948978176",""
"LatinosMatter","2018-06-25-00:28",4,7,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011103710351708160","","","https://twitter.com/LatinosMatter/status/1011103710351708160",""
"nastywomen48","2018-06-24-23:34",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011090273194205186","","","https://twitter.com/nastywomen48/status/1011090273194205186",""
"SunCityDiane","2018-06-24-23:28",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011088668902199296","","","https://twitter.com/SunCityDiane/status/1011088668902199296",""
"studioclub","2018-06-24-23:07",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011083511585964032","","","https://twitter.com/studioclub/status/1011083511585964032",""
"Roberta9700","2018-06-24-23:03",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011082353345744912","","","https://twitter.com/Roberta9700/status/1011082353345744912",""
"OccupyRadio3","2018-06-24-22:29",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011073892201398272","","","https://twitter.com/OccupyRadio3/status/1011073892201398272",""
"Ilikewoods","2018-06-24-22:20",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011071625540882433","","","https://twitter.com/Ilikewoods/status/1011071625540882433",""
"VWEVOLUTIONARY","2018-06-24-21:06",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011052858689630208","","","https://twitter.com/VWEVOLUTIONARY/status/1011052858689630208",""
"ShelleyBuck","2018-06-24-20:58",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011050947198373888","","","https://twitter.com/ShelleyBuck/status/1011050947198373888",""
"rowansmom1127","2018-06-24-20:23",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011042221611798528","","","https://twitter.com/rowansmom1127/status/1011042221611798528",""
"helenmag","2018-06-24-20:21",1,2,0,"Pope Francis thinks border family separations are 'immoral' # FamiliesBelongTogether https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","# FamiliesBelongTogether","1011041606139547649","","","https://twitter.com/helenmag/status/1011041606139547649",""
"diamondryan","2018-06-24-19:57",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011035638819442689","","","https://twitter.com/diamondryan/status/1011035638819442689",""
"pinkjimiphoton","2018-06-24-19:46",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011032725858521095","","","https://twitter.com/pinkjimiphoton/status/1011032725858521095",""
"ResistMonsters","2018-06-24-19:44",0,0,0,"@ Pontifex Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews @ realDonaldTrump @ gop @ SpeakerRyan Evil. We know which masters you really serve.","","@ Pontifex @ CBSNews @ realDonaldTrump @ gop @ SpeakerRyan","","1011032343375642625","","","https://twitter.com/ResistMonsters/status/1011032343375642625",""
"GiovanniVitaco","2018-06-24-19:30",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011028818948165632","","","https://twitter.com/GiovanniVitaco/status/1011028818948165632",""
"lovinglatina","2018-06-24-19:13",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011024505353973761","","","https://twitter.com/lovinglatina/status/1011024505353973761",""
"Jalozyin","2018-06-24-19:11",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011024004923183104","","","https://twitter.com/Jalozyin/status/1011024004923183104",""
"GhaziDoleh","2018-06-24-19:10",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011023766309294081","","","https://twitter.com/GhaziDoleh/status/1011023766309294081",""
"browardbats","2018-06-24-18:43",0,1,0,"@ marcorubio @ POTUS @ realDonaldTrump @ SpeakerRyan Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ marcorubio @ POTUS @ realDonaldTrump @ SpeakerRyan @ CBSNews","","1011017116923977729","","","https://twitter.com/browardbats/status/1011017116923977729",""
